CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 05:24:14 --> Cannot access private property App\Models\BaseModel::$metaModel
#0 D:\wamp64\www\projects\localcode\system\Model.php(690): CodeIgniter\BaseModel->__get('metaModel')
#1 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): CodeIgniter\Model->__get('metaModel')
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 05:25:20 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:25:28 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:25:36 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:25:40 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:25:56 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:26:03 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:26:05 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:26:14 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Object(App\Classes\UserMeta))
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(53): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:30:15 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Array)
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(47): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:30:16 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Array)
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(47): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:30:17 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Array)
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(47): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:30:17 --> Allowed fields must be specified for model: App\Models\BaseMetaModel
#0 D:\wamp64\www\projects\localcode\system\BaseModel.php(1138): CodeIgniter\Database\Exceptions\DataException::forInvalidAllowedFields('App\\Models\\Base...')
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(713): CodeIgniter\BaseModel->doProtectFields(Array)
#2 D:\wamp64\www\projects\localcode\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseMetaModel.php(21): CodeIgniter\Model->insert(Array)
#4 D:\wamp64\www\projects\localcode\app\Classes\core\Base.php(47): App\Models\BaseMetaModel->add(Object(App\Classes\UserMeta))
#5 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(24): App\Classes\Core\Base->addMeta('deneme', '123')
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-30 05:33:14 --> syntax error, unexpected ';', expecting ']'
#0 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\wamp64\\www\\p...')
#1 D:\wamp64\www\projects\localcode\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Base...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Base...')
#3 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(21): spl_autoload_call('App\\Models\\Base...')
#4 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(809): App\Controllers\Home->__construct()
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-30 05:49:03 --> Call to undefined method App\Classes\User::isExists()
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-30 05:49:04 --> Call to undefined method App\Classes\User::isExists()
#0 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
